,V1,V2,V3
223,0.25,0.167,0.056
224,0.0,0.25,0.111
225,0.667,-0.194,0.25
226,-0.056,0.222,0.111
227,0.25,0.139,0.25
228,0.139,0.056,0.278
229,0.306,0.194,0.139
230,0.194,0.139,0.056
231,0.167,0.139,0.139
232,-0.056,0.139,0.139
233,0.194,0.139,0.056
234,0.167,0.056,0.278
235,0.222,0.056,0.111
236,0.25,0.167,0.167
237,0.056,0.222,0.083
238,-0.028,0.194,0.194
239,0.194,0.222,0.083
240,0.083,0.194,0.194
241,0.333,0.278,0.111
242,0.111,0.139,0.25
243,0.0,0.111,0.056
244,0.167,0.194,0.167
245,0.194,0.222,0.194
246,0.25,0.222,0.167
247,0.056,0.083,-0.056
248,0.194,0.167,0.25
249,0.0,0.222,0.083
250,-0.111,0.056,-0.139
251,0.167,0.139,0.167
252,0.222,0.167,0.167
253,0.111,0.167,0.139
254,0.139,0.194,0.194
255,0.111,0.167,0.111
256,0.167,0.167,0.306
257,0.111,0.167,0.056
258,0.139,0.083,0.139
259,0.111,0.167,0.139
260,0.028,0.111,0.056
261,-0.083,0.167,0.0
262,0.389,0.194,0.111
263,0.056,0.056,0.194
264,0.361,-0.167,-0.083
265,0.139,0.111,0.222
266,0.167,0.222,0.111
267,-0.028,0.111,0.222
268,0.083,0.278,0.111
269,0.0,0.111,0.222
270,0.222,-0.194,-0.278
271,0.194,0.083,0.278
272,0.083,0.139,0.083
273,-0.111,0.194,0.222
274,0.167,0.194,0.167
275,0.389,0.139,0.333
276,0.25,-0.417,-0.167
277,0.222,0.25,0.306
278,0.194,0.056,0.083
279,0.028,0.278,0.083
280,0.194,0.25,0.25
281,0.194,0.139,0.056
282,0.028,0.167,0.222
283,-0.083,0.056,0.111
284,0.028,0.194,0.194
285,0.028,0.25,0.222
286,-0.028,0.167,0.139
287,0.111,0.139,0.194
288,0.222,0.167,0.111
289,0.222,0.278,0.25
290,0.028,0.194,0.194
291,-0.028,0.25,0.139
292,0.111,0.194,0.194
293,0.194,0.083,0.278
294,0.111,-0.25,0.111
295,0.25,0.333,-0.25
296,0.167,0.194,-0.083
297,0.528,0.167,0.333
298,0.0,0.194,0.611
299,0.333,0.111,0.306
